,Used it for,Ridden for,rating,Visual Appeal,Reliability,Performance,Service Experience,Comfort,Model Name
604,Daily Commute,5000,5,3.0,3.0,3.0,3.0,3.0,Benling Aura
605,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Benling Aura
606,Daily Commute,7500,3,3.0,4.0,4.0,1.0,3.0,Benling Aura
607,Daily Commute,5000,3,4.0,3.0,3.0,3.0,3.0,Ampere Magnus Pro
608,Daily Commute,7500,1,1.0,4.0,1.0,1.0,1.0,Ampere Magnus Pro
609,Everything,5000,1,1.0,1.0,1.0,1.0,1.0,Ampere Magnus Pro
610,Everything,5000,1,1.0,1.0,1.0,1.0,1.0,Ampere Magnus Pro
611,Daily Commute,5000,3,3.0,3.0,3.0,3.0,3.0,Ampere Magnus Pro
612,Daily Commute,5000,5,5.0,4.0,5.0,5.0,4.0,Ampere Magnus Pro
613,Daily Commute,5000,5,5.0,5.0,4.0,5.0,4.0,Ampere Magnus Pro
614,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Ampere Magnus Pro
615,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Ampere Magnus Pro
616,Daily Commute,7500,5,5.0,5.0,5.0,5.0,5.0,Ampere Magnus Pro
617,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Ampere Magnus Pro
618,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Ampere Magnus Pro
619,Daily Commute,5000,5,5.0,5.0,5.0,1.0,4.0,Ampere Magnus Pro
621,Daily Commute,5000,5,5.0,5.0,4.0,5.0,4.0,Ampere Magnus Pro
622,Daily Commute,5000,4,5.0,5.0,4.0,4.0,4.0,Ampere Magnus Pro
624,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Ampere Magnus Pro
625,Daily Commute,7500,5,5.0,5.0,4.0,5.0,4.0,Ampere Magnus Pro
626,Everything,5000,1,1.0,1.0,1.0,1.0,1.0,Ampere Magnus Pro
627,Daily Commute,5000,1,3.0,2.0,2.0,2.0,2.0,Ampere Magnus Pro
628,Daily Commute,7500,1,2.0,4.0,4.0,1.0,2.0,Ampere Magnus Pro
629,Daily Commute,7500,1,1.0,1.0,2.0,2.0,1.0,PURE EV EPluto 7G
630,Daily Commute,5000,2,2.0,2.0,2.0,2.0,2.0,PURE EV EPluto 7G
631,Daily Commute,7500,4,4.0,3.0,4.0,4.0,3.0,PURE EV EPluto 7G
632,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,PURE EV EPluto 7G
634,Daily Commute,5000,4,4.0,4.0,4.0,4.0,4.0,PURE EV EPluto 7G
635,Everything,5000,1,1.0,1.0,1.0,1.0,1.0,PURE EV EPluto 7G
636,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,PURE EV EPluto 7G
637,Everything,5000,1,4.0,3.0,2.0,1.0,2.0,PURE EV EPluto 7G
639,Everything,7500,5,5.0,5.0,5.0,5.0,5.0,PURE EV EPluto 7G
640,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,PURE EV EPluto 7G
641,Daily Commute,5000,1,5.0,1.0,1.0,1.0,2.0,PURE EV EPluto 7G
643,Daily Commute,5000,1,3.0,1.0,2.0,1.0,1.0,PURE EV EPluto 7G
644,Daily Commute,7500,1,4.0,3.0,2.0,1.0,2.0,PURE EV EPluto 7G
645,Daily Commute,5000,3,5.0,5.0,4.0,4.0,4.0,PURE EV EPluto 7G
646,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,PURE EV EPluto 7G
647,Daily Commute,5000,5,5.0,5.0,4.0,4.0,4.0,PURE EV EPluto 7G
648,Daily Commute,5000,5,4.0,4.0,5.0,4.0,4.0,PURE EV EPluto 7G
649,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,PURE EV EPluto 7G
650,Daily Commute,5000,4,5.0,5.0,4.0,4.0,4.0,PURE EV EPluto 7G
651,Daily Commute,5000,5,5.0,5.0,4.0,4.0,4.0,PURE EV EPluto 7G
652,Everything,7500,5,4.0,4.0,4.0,4.0,4.0,PURE EV EPluto 7G
653,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,PURE EV EPluto 7G
654,Daily Commute,5000,4,4.0,4.0,4.0,4.0,4.0,PURE EV EPluto 7G
655,Everything,7500,5,5.0,5.0,5.0,5.0,5.0,PURE EV EPluto 7G
656,Daily Commute,5000,1,3.0,2.0,2.0,1.0,2.0,PURE EV EPluto 7G
657,Daily Commute,5000,2,3.0,1.0,1.0,2.0,1.0,PURE EV EPluto 7G
659,Daily Commute,7500,1,1.0,1.0,1.0,1.0,1.0,PURE EV EPluto 7G
660,Daily Commute,12500,1,3.0,3.0,3.0,3.0,3.0,PURE EV EPluto 7G
661,Daily Commute,5000,2,2.0,2.0,2.0,2.0,2.0,PURE EV EPluto 7G
662,Daily Commute,5000,1,1.0,1.0,3.0,1.0,1.0,PURE EV EPluto 7G
663,Daily Commute,7500,1,1.0,1.0,1.0,1.0,1.0,PURE EV EPluto 7G
664,Daily Commute,5000,4,4.0,4.0,4.0,4.0,4.0,PURE EV EPluto 7G
666,Everything,7500,1,1.0,1.0,1.0,2.0,1.0,PURE EV EPluto 7G
667,Daily Commute,5000,4,4.0,4.0,5.0,5.0,4.0,PURE EV EPluto 7G
668,Daily Commute,5000,1,1.0,1.0,2.0,1.0,1.0,PURE EV EPluto 7G
669,Daily Commute,5000,2,3.0,2.0,3.0,2.0,2.0,PURE EV EPluto 7G
670,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,PURE EV EPluto 7G
671,Daily Commute,5000,2,3.0,3.0,3.0,2.0,2.0,PURE EV EPluto 7G
672,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,PURE EV EPluto 7G
673,Daily Commute,7500,1,1.0,1.0,1.0,1.0,1.0,PURE EV EPluto 7G
674,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,PURE EV EPluto 7G
675,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,PURE EV EPluto 7G
677,Daily Commute,5000,1,3.0,2.0,2.0,2.0,2.0,PURE EV EPluto 7G
678,Daily Commute,5000,2,2.0,2.0,2.0,2.0,2.0,PURE EV EPluto 7G
679,Daily Commute,5000,1,2.0,1.0,1.0,1.0,3.0,Ampere REO
680,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Ampere REO
681,Daily Commute,5000,5,4.0,3.0,3.0,3.0,3.0,Ampere REO
682,Everything,5000,1,1.0,2.0,1.0,1.0,2.0,Ampere REO
683,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Ampere REO
685,Daily Commute,7500,4,4.0,3.0,3.0,3.0,4.0,Ampere REO
686,Occasional Commute,5000,5,4.0,4.0,4.0,5.0,3.0,Ampere REO
687,Daily Commute,5000,2,4.0,4.0,4.0,1.0,4.0,Ampere REO
688,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Ampere REO
689,Daily Commute,5000,3,3.0,2.0,2.0,3.0,3.0,Ampere REO
690,Daily Commute,7500,3,3.0,3.0,3.0,3.0,3.0,Ampere REO
691,Daily Commute,5000,4,4.0,4.0,4.0,4.0,3.0,Ampere REO
692,Daily Commute,5000,3,4.0,3.0,3.0,3.0,3.0,Ampere REO
693,Daily Commute,7500,5,4.0,5.0,4.0,4.0,5.0,Ampere REO
697,Daily Commute,5000,1,4.0,2.0,3.0,1.0,3.0,Ampere REO
698,Daily Commute,5000,1,2.0,2.0,2.0,1.0,1.0,Ampere REO
699,Daily Commute,5000,1,2.0,1.0,1.0,1.0,2.0,Ampere REO
700,Occasional Commute,5000,1,3.0,3.0,3.0,1.0,3.0,Ampere REO
701,Daily Commute,7500,5,5.0,5.0,5.0,5.0,5.0,Ampere REO
702,Occasional Commute,5000,1,2.0,1.0,1.0,1.0,1.0,Ampere REO
703,Everything,5000,5,5.0,5.0,5.0,5.0,5.0,Odysse Evoqis
705,Everything,7500,5,5.0,4.0,5.0,5.0,5.0,Odysse Evoqis
706,Daily Commute,7500,5,5.0,5.0,5.0,5.0,5.0,Hero Electric NYX HX
707,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric NYX HX
708,Daily Commute,5000,4,4.0,4.0,4.0,3.0,5.0,Okinawa i-Praise
709,Daily Commute,5000,4,5.0,4.0,4.0,3.0,4.0,Okinawa i-Praise
710,Daily Commute,5000,3,5.0,3.0,4.0,1.0,4.0,Okinawa i-Praise
711,Daily Commute,5000,1,4.0,2.0,3.0,1.0,2.0,Okinawa i-Praise
712,Daily Commute,7500,1,5.0,1.0,1.0,4.0,4.0,Okinawa i-Praise
713,Daily Commute,7500,5,5.0,5.0,5.0,5.0,5.0,Okinawa i-Praise
714,Occasional Commute,7500,5,5.0,4.0,5.0,5.0,5.0,Okinawa i-Praise
718,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Okinawa i-Praise
719,Daily Commute,5000,5,4.0,4.0,4.0,3.0,4.0,Joy e-bike Monster
720,Occasional Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Joy e-bike Monster
721,Daily Commute,5000,3,4.0,3.0,4.0,3.0,3.0,PURE EV ETrance Neo
722,Daily Commute,5000,3,3.0,3.0,3.0,3.0,3.0,PURE EV ETrance Neo
723,Daily Commute,5000,3,5.0,3.0,4.0,4.0,3.0,PURE EV ETrance Neo
724,Daily Commute,5000,1,1.0,1.0,3.0,1.0,1.0,PURE EV ETrance Neo
725,Everything,5000,4,5.0,4.0,5.0,3.0,4.0,PURE EV ETrance Neo
726,Daily Commute,5000,3,5.0,5.0,5.0,5.0,5.0,PURE EV ETrance Neo
727,Daily Commute,5000,1,2.0,2.0,2.0,1.0,1.0,PURE EV ETrance Neo
728,Daily Commute,5000,4,5.0,4.0,5.0,5.0,4.0,PURE EV ETrance Neo
729,Everything,5000,5,5.0,5.0,5.0,5.0,5.0,PURE EV ETrance Neo
730,Daily Commute,5000,3,4.0,3.0,3.0,3.0,2.0,PURE EV ETrance Neo
731,Daily Commute,5000,4,4.0,4.0,4.0,4.0,4.0,PURE EV ETrance Neo
732,Daily Commute,5000,4,4.0,5.0,4.0,4.0,4.0,PURE EV ETrance Neo
734,Daily Commute,5000,5,5.0,4.0,5.0,4.0,4.0,PURE EV ETrance Neo
735,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,PURE EV ETrance Neo
736,Daily Commute,5000,4,3.0,3.0,3.0,2.0,4.0,PURE EV ETrance Neo
737,Daily Commute,5000,4,4.0,4.0,4.0,4.0,4.0,PURE EV ETrance Neo
738,Daily Commute,5000,5,5.0,4.0,4.0,4.0,4.0,PURE EV ETrance Neo
739,Daily Commute,7500,3,3.0,2.0,2.0,3.0,3.0,PURE EV ETrance Neo
740,Everything,5000,5,5.0,5.0,5.0,5.0,5.0,Evolet Polo
742,Daily Commute,5000,5,4.0,4.0,4.0,5.0,4.0,Okinawa Ridge Plus
743,Daily Commute,5000,2,5.0,1.0,3.0,3.0,3.0,Okinawa Ridge Plus
745,Daily Commute,7500,4,3.0,3.0,3.0,3.0,3.0,Okinawa Ridge Plus
746,Daily Commute,7500,5,5.0,5.0,5.0,4.0,5.0,Okinawa Ridge Plus
748,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Okinawa Ridge Plus
749,Daily Commute,5000,2,3.0,3.0,3.0,3.0,2.0,Okinawa Ridge Plus
751,Daily Commute,5000,5,5.0,4.0,4.0,5.0,5.0,Okinawa Ridge Plus
752,Daily Commute,5000,3,4.0,3.0,3.0,3.0,4.0,Okinawa Ridge Plus
753,Daily Commute,5000,3,5.0,3.0,4.0,4.0,4.0,Okinawa Ridge Plus
754,Daily Commute,7500,2,4.0,2.0,3.0,2.0,2.0,Okinawa Ridge Plus
756,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Okinawa Ridge Plus
757,Daily Commute,5000,4,5.0,5.0,5.0,5.0,3.0,Ampere Zeal
758,Everything,5000,5,5.0,5.0,5.0,5.0,5.0,Ampere Zeal
759,Daily Commute,5000,2,4.0,4.0,2.0,1.0,2.0,Ampere Zeal
760,Daily Commute,5000,2,2.0,2.0,3.0,2.0,2.0,Ampere Zeal
761,Daily Commute,7500,1,3.0,1.0,1.0,1.0,1.0,Ampere Zeal
762,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Ampere Zeal
763,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Ampere Zeal
764,Daily Commute,12500,5,5.0,5.0,5.0,5.0,5.0,Ampere Zeal
765,Daily Commute,7500,5,5.0,5.0,5.0,5.0,5.0,Ampere Zeal
766,Everything,5000,3,3.0,2.0,4.0,3.0,3.0,Ampere Zeal
767,Daily Commute,7500,1,3.0,1.0,2.0,1.0,1.0,Ampere Zeal
768,Everything,7500,1,2.0,1.0,1.0,1.0,1.0,Ampere Zeal
770,Daily Commute,5000,4,4.0,4.0,4.0,5.0,5.0,Hero Electric Atria
771,Daily Commute,7500,4,3.0,3.0,3.0,1.0,4.0,Hero Electric Atria
772,Daily Commute,5000,5,5.0,4.0,4.0,3.0,4.0,Hero Electric Atria
773,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Okinawa Lite
774,Occasional Commute,5000,3,3.0,2.0,2.0,3.0,3.0,Okinawa Lite
775,Daily Commute,5000,4,4.0,3.0,3.0,4.0,5.0,Okinawa Lite
776,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Okinawa Lite
777,Occasional Commute,5000,2,3.0,1.0,2.0,1.0,3.0,Okinawa Lite
778,Daily Commute,12500,5,5.0,5.0,5.0,5.0,5.0,Okinawa Lite
779,Daily Commute,7500,5,5.0,5.0,4.0,5.0,4.0,Okinawa Lite
780,Daily Commute,5000,1,5.0,1.0,3.0,1.0,2.0,Okinawa Lite
781,Daily Commute,5000,4,4.0,4.0,4.0,4.0,5.0,Hero Electric NYX
782,Daily Commute,7500,1,1.0,1.0,1.0,1.0,1.0,Hero Electric NYX
784,Daily Commute,5000,1,3.0,1.0,2.0,2.0,1.0,Hero Electric NYX
785,Occasional Commute,5000,1,5.0,1.0,3.0,1.0,2.0,Hero Electric NYX
786,Daily Commute,7500,1,1.0,1.0,1.0,1.0,1.0,Hero Electric NYX
787,Daily Commute,5000,1,3.0,1.0,2.0,1.0,3.0,Hero Electric NYX
788,Daily Commute,7500,4,4.0,4.0,5.0,4.0,4.0,Hero Electric NYX
789,Occasional Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Hero Electric NYX
791,Daily Commute,5000,5,3.0,4.0,3.0,4.0,4.0,Okinawa R30
792,Occasional Commute,5000,2,4.0,4.0,4.0,3.0,3.0,Okinawa R30
793,Daily Commute,5000,4,4.0,4.0,4.0,5.0,4.0,Okinawa R30
795,Leisure Rides,5000,4,4.0,4.0,4.0,4.0,5.0,Okinawa R30
796,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Okinawa R30
797,Daily Commute,7500,1,4.0,1.0,3.0,1.0,2.0,Okinawa R30
798,Daily Commute,5000,5,5.0,5.0,5.0,5.0,4.0,Yo Drift
799,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Yo Drift
800,Leisure Rides,5000,5,5.0,5.0,5.0,5.0,5.0,Yo Drift
801,Daily Commute,7500,4,4.0,3.0,3.0,4.0,4.0,Yo Drift
802,Daily Commute,5000,3,3.0,2.0,2.0,3.0,3.0,Yo Drift
803,Daily Commute,5000,4,4.0,4.0,4.0,4.0,4.0,BGauss B8
804,Daily Commute,5000,1,1.0,1.0,1.0,1.0,1.0,BGauss B8
805,Daily Commute,5000,2,2.0,2.0,2.0,2.0,2.0,BGauss B8
806,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,BGauss B8
807,Daily Commute,7500,1,3.0,1.0,2.0,1.0,1.0,Joy e-bike Wolf
808,Daily Commute,5000,5,5.0,5.0,5.0,4.0,4.0,Joy e-bike Wolf
809,Daily Commute,7500,1,3.0,1.0,2.0,1.0,1.0,Joy e-bike Wolf
810,Daily Commute,5000,1,5.0,2.0,3.0,1.0,2.0,Joy e-bike Wolf
811,Daily Commute,5000,1,2.0,1.0,1.0,1.0,2.0,Joy e-bike Wolf
812,Everything,12500,5,4.0,5.0,5.0,5.0,4.0,Gemopai Astrid Lite
813,Daily Commute,5000,5,5.0,4.0,4.0,5.0,4.0,Gemopai Astrid Lite
814,Daily Commute,7500,5,5.0,4.0,5.0,4.0,4.0,Gemopai Astrid Lite
815,Daily Commute,7500,5,3.0,4.0,3.0,5.0,4.0,Techo Electra Emerge
816,Occasional Commute,5000,1,2.0,1.0,1.0,1.0,2.0,Techo Electra Emerge
817,Occasional Commute,5000,1,1.0,1.0,1.0,1.0,2.0,Techo Electra Emerge
818,Daily Commute,7500,5,5.0,5.0,5.0,5.0,5.0,Techo Electra Emerge
819,Daily Commute,5000,5,5.0,5.0,5.0,4.0,4.0,Techo Electra Emerge
820,Daily Commute,5000,5,4.0,5.0,5.0,5.0,4.0,Techo Electra Emerge
821,Daily Commute,7500,4,5.0,5.0,5.0,5.0,5.0,Techo Electra Emerge
822,Daily Commute,12500,5,5.0,5.0,5.0,5.0,5.0,Techo Electra Emerge
823,Daily Commute,5000,5,5.0,5.0,5.0,5.0,5.0,Techo Electra Emerge
824,Occasional Commute,5000,1,1.0,1.0,1.0,1.0,1.0,Techo Electra Emerge
825,Occasional Commute,5000,5,4.0,4.0,4.0,5.0,4.0,Techo Electra Raptor
826,Occasional Commute,7500,5,5.0,5.0,5.0,5.0,5.0,Techo Electra Raptor
827,Occasional Commute,5000,1,3.0,1.0,2.0,1.0,2.0,Techo Electra Raptor
828,Daily Commute,5000,5,5.0,4.0,4.0,4.0,4.0,Techo Electra Raptor
829,Daily Commute,7500,1,3.0,1.0,2.0,1.0,1.0,Techo Electra Raptor
830,Daily Commute,5000,3,4.0,1.0,2.0,1.0,3.0,Techo Electra Raptor
831,Daily Commute,7500,5,5.0,5.0,5.0,5.0,5.0,Techo Electra Raptor
832,Daily Commute,7500,4,5.0,3.0,4.0,2.0,3.0,Techo Electra Raptor
833,Daily Commute,7500,4,4.0,4.0,4.0,4.0,4.0,Techo Electra Raptor
834,Daily Commute,5000,1,3.0,1.0,2.0,1.0,1.0,e-bike Gen Nxt
835,Daily Commute,5000,4,5.0,5.0,5.0,4.0,4.0,e-bike Gen Nxt
836,Daily Commute,5000,5,3.0,5.0,4.0,2.0,4.0,e-bike Gen Nxt
839,Daily Commute,5000,2,2.0,2.0,2.0,2.0,2.0,Gemopai Ryder
840,Everything,5000,5,5.0,5.0,5.0,5.0,5.0,Gemopai Ryder
841,Daily Commute,7500,2,2.0,2.0,4.0,2.0,2.0,Gemopai Ryder
842,Daily Commute,5000,5,4.0,4.0,4.0,5.0,4.0,Gemopai Ryder
